  
 set  T_H_TD  :=  		 
23	0.6106124279906958	0.3684613713361265	0.3627199936227422	0.34853541362436224	0.6065596911332788	0.3279339977748542	0.31476260049469784	0.5927128377102195	0.3110475922074425	0.2901084497826137	0.2674806655043972	0.28673116807067905	0.2668052093614943	0.5903487417087699
24	0.2586997346492399	0.24113787393634578	0.24823016393553576	0.2229005540882874	0.4643761555973744	0.20905370066522816	0.19351820838104256	0.24451515365343948	0.16886405667153798	0.16953951281444082	0.1388062548213903	0.1637981351010565	0.15299083581719075	0.4262128800323927
["HYDRO_RIVER","TJ",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.24552833736908347	0.2347210380852177	0.24350196993779546	0.22121191422974057	0.4637006984570511	0.20128595552055584	0.1725790659562138	0.2583620060790783	0.16042085438654238	0.1715658822405698	0.14218353553590446	0.16649995967266784	0.14724945710638596	0.3958173486146629
2	0.24721697922247127	0.2347210380852177	0.24080014436876365	0.2218873693752229	0.4667402525962445	0.1999350422373297	0.17359224967185782	0.2522829017903732	0.15974539724621903	0.17359224967185782	0.14184580896058377	0.16177176667234805	0.14927582553509444	0.4113528408988485
3	0.2462037945094068	0.24181332908182815	0.23944923208295799	0.20466323623507002	0.4640384280246332	0.1999350422373297	0.17291679452637546	0.25194517222279106	0.1803468130957271	0.1708904251002465	0.14420990396461297	0.165824503529765	0.15028901124557942	0.4120282980391718
4	0.25194517222279106	0.23843604736989352	0.24991880279666212	0.21006688537829263	0.4606611453152781	0.19858413094894453	0.17426770581476064	0.2529583559384351	0.1833863642426591	0.16920178424427917	0.17460543538234277	0.1637981351010565	0.17663180381105129	0.41810740432271776
5	0.26410338379246256	0.23708513508408785	0.24958107622134143	0.22121191422974057	0.4650516117402772	0.20770278937684297	0.19318048080830139	0.25633563864779024	0.1911541113821724	0.19318048080830139	0.17595634766814844	0.18946547152362556	0.17528089052782514	0.4197960431838441
6	0.26444111236262424	0.2546469977918229	0.2502565323642443	0.22053645808683772	0.4606611453152781	0.20702733323394013	0.19520685023443035	0.2502565323642443	0.2141196232331301	0.1948691216642687	0.1708904251002465	0.19182956752507524	0.17190360881589048	0.41810740432271776
7	0.20601414852087566	0.2505942599369854	0.24789243536537411	0.2441774250832778	0.46775343531446806	0.23911150451021682	0.2110800710887776	0.25498472536456407	0.21243098437200375	0.21175552723168042	0.1756186190979868	0.18304863766733842	0.17663180381105129	0.3860232330464411
8	0.2830161597834237	0.2512697160798883	0.25262062836569393	0.2512697160798883	0.4640384280246332	0.25194517222279106	0.2509319885071471	0.2553224549321462	0.2505942599369854	0.2516074446500499	0.1793336273852421	0.24721697922247127	0.17595634766814844	0.4184451318954589
9	0.29449891521019234	0.24991880279666212	0.2536338130787584	0.2516074446500499	0.46572706788318	0.25194517222279106	0.25262062836569393	0.3438072196266219	0.25262062836569393	0.25262062836569393	0.17392997824201947	0.24586606593924515	0.1756186190979868	0.4137169388951391
10	0.29483664278293353	0.2529583559384351	0.2502565323642443	0.2853802557848734	0.5521854651463678	0.2536338130787584	0.2536338130787584	0.39142688318708424	0.25329608550601723	0.24721697922247127	0.17392997824201947	0.2462037945094068	0.1749431619576635	0.4201337727514262
11	0.290783904928096	0.2512697160798883	0.2843670710718089	0.2843670710718089	0.608923788132149	0.2222250979453846	0.22053645808683772	0.3887250576180524	0.2502565323642443	0.2222250979453846	0.14589854581800077	0.18946547152362556	0.17865817223975977	0.48970576444720226
12	0.2894329926422904	0.32320580477453437	0.2840293425016473	0.3012534766392207	0.6011560419900561	0.21006688537829263	0.2198610019439349	0.545430902719919	0.22053645808683772	0.18980320009378723	0.14758718467912713	0.17798271509943647	0.1600831258163807	0.520776750012994
13	0.29449891521019234	0.34009221034194614	0.2992271082105122	0.2982139244948682	0.6072351482736021	0.21141779965893925	0.1911541113821724	0.5565759305739465	0.17832044267217764	0.17663180381105129	0.15096446738848224	0.165824503529765	0.1594076696734779	0.5214522061558967
14	0.2931480029243867	0.3438072196266219	0.28504252721471174	0.28504252721471174	0.6055465074176348	0.24080014436876365	0.18946547152362556	0.5609663950041045	0.17663180381105129	0.1773072599539541	0.14826264082202995	0.1708904251002465	0.15434174810299642	0.5494836405747564
15	0.27626159635955444	0.5619795807145895	0.28504252721471174	0.2566733662205314	0.5896732855658671	0.24282651279747214	0.21479507937603295	0.5937260224232841	0.18203545295427392	0.1813599968113711	0.14353444782171013	0.17055269653008484	0.15670584410444607	0.5498213681474977
16	0.4468142938870598	0.5673832308552327	0.28706889664084073	0.47687209573720746	0.5896732855658671	0.24586606593924515	0.2296551175121567	0.598791944991186	0.1803468130957271	0.17832044267217764	0.3566408883366167	0.1715658822405698	0.15704357267460772	0.5538741050049146
17	0.47113071902124365	0.5663700461421682	0.51267127629816	0.4572838655981844	0.5920373815673168	0.46842889245479136	0.4481652061728654	0.5964278469948954	0.3961550771848245	0.3387412980561405	0.3627199936227422	0.38636096161660277	0.3684613713361265	0.5535363774321734
18	0.7308436363887071	0.7602259830933724	0.7511073236680534	0.7551600605254705	0.7838669500898126	0.7480677705262805	0.7426641213830578	0.7997401729390007	0.7247645311025817	0.669377120402606	0.6737675858301847	0.7163213288175859	0.7001103783956566	0.7747482916619141
19	0.8682989789242918	0.8814703752070276	0.8598557766392961	0.8757289974936433	0.8807949180667043	0.8824835599200921	0.883159016062995	0.8858608406346064	0.852425757072524	0.8794440067783191	0.865934882922842	0.869987619780259	0.8713385320660647	0.8824835599200921
20	0.863908513496713	0.8713385320660647	0.8774176383496107	0.8814703752070276	0.8787685506354163	0.8818081037771893	0.8841722007760595	0.880119462921222	0.8791062792055779	0.8838344722058978	0.8601935042120372	0.8750535413507405	0.8544521255012324	0.8750535413507405
21	0.8686367064970328	0.8682989789242918	0.8777553649249313	0.8753912699209022	0.8828212874928334	0.8794440067783191	0.8500616600736538	0.8774176383496107	0.831148887074954	0.8443202823602695	0.825069780791408	0.8760667250663845	0.8574916796404259	0.8703253483504206
22	0.8608689603549401	0.8784308230626752	0.8753912699209022	0.8777553649249313	0.885523113061865	0.8568162234975231	0.8385789046468852	0.885185383494283	0.8149379366530246	0.8348638963596298	0.825069780791408	0.8297979737917279	0.8291225186462456	0.8672857942112273
23	0.6106124279906958	0.3684613713361265	0.3627199936227422	0.34853541362436224	0.6065596911332788	0.3279339977748542	0.31476260049469784	0.5927128377102195	0.3110475922074425	0.2901084497826137	0.2674806655043972	0.28673116807067905	0.2668052093614943	0.5903487417087699
24	0.2586997346492399	0.24113787393634578	0.24823016393553576	0.2229005540882874	0.4643761555973744	0.20905370066522816	0.19351820838104256	0.24451515365343948	0.16886405667153798	0.16953951281444082	0.1388062548213903	0.1637981351010565	0.15299083581719075	0.4262128800323927
["DHN_SOLAR","BN",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.04671967357101252	0.0273455021176749	0.01715043959390501	0.013441852947508229	0.013342388559749924	0.0	0.0	0.0	0.0	0.0	0.003509659602110699	0.1075135069385246	0.1249481297554974	0.03005234511007665
8	0.22341041116701157	0.19138299516689805	0.168037367023176	0.15914954542116436	0.1674334783233684	0.13091597138061406	0.12396059431047898	0.12486287530794622	0.13070993936622444	0.15299698496073819	0.21820986303231651	0.29390198685073254	0.3086084534962234	0.06622172756129219
9	0.4069286432962037	0.3654876673373338	0.33350998266548415	0.32172349599688826	0.3363660213739081	0.2848507604581068	0.28851672074634327	0.2887227527607329	0.29320573873327016	0.31984078365889085	0.39443169856993826	0.47097637119194236	0.4814840350879638	0.16919541222891207
10	0.5648775162878564	0.5155504641122004	0.47431552103333546	0.45966589068621205	0.47995655221160877	0.4149497061544201	0.4306579181851365	0.43087105516962976	0.4339544399371388	0.46486643795529176	0.5416597706810764	0.6133236015107406	0.6210249588922172	0.6137569804498305
11	0.6838578044182372	0.6238525785858421	0.576223519912874	0.5587249558274302	0.5797331786493695	0.5083251128935894	0.5339513083294962	0.5348677984015553	0.5365444778595478	0.5695949524239671	0.6443066449018529	0.7096260923312931	0.7152244954201756	0.7051360013886523
12	0.750427656471068	0.6811935895152262	0.6285913296322635	0.6089613931050417	0.628570015587568	0.5536096630059016	0.5884433855205599	0.5914770380941898	0.5910365550506115	0.6247974868070849	0.6945643962241599	0.7514009828414947	0.7548822234288064	0.7455112915594408
13	0.7610418888593361	0.6840283141789547	0.6271775193526433	0.605430420323851	0.6229147753347029	0.5479615268575247	0.5898785098448756	0.5957255730375385	0.5931679266267742	0.6262184020568087	0.6896125090588606	0.7358206533477203	0.7378809795509236	0.7306414192577206
14	0.7157218156277366	0.04880841878901481	0.5733887952491455	0.5495316378232706	0.5634850200529318	0.4927945155936942	0.5396562807762405	0.5483167554535519	0.5436490515113204	0.5745539445593699	0.6280300681562314	0.6635884569375358	0.6670554893158709	0.6612226343321845
15	0.6172737441564295	0.1661972827745695	0.47007409019447516	0.4462311427088073	0.4559430940996081	0.39518478385138334	0.44204654903392976	0.45209951994616576	0.44743181513831903	0.47266015475442313	0.5175965812408119	0.5432014634976385	0.546647180965663	0.5450486518507334
16	0.47420184757098527	0.08978759679399573	0.3285651996046732	0.3047577752382927	0.31094585795239094	0.05399475698350272	0.30698150623211007	0.3170131639652659	0.3130417072748815	0.33328974157650265	0.36612707915642867	0.38455634238852343	0.20535058560553573	0.39058102031200764
17	0.2999266647742167	0.08688893086179618	0.049206274608817505	0.14221224281175257	0.14417310549281284	0.025718554853561577	0.1494375940303636	0.1573165661426614	0.15475181476179353	0.16854889630532888	0.19132615800291533	0.2046188143687861	0.20865421232764153	0.2154746027563463
18	0.01355552554424313	0.04360076654983148	0.01436544712405564	0.0	0.0	0.0	0.009690638211720596	0.011836218862475071	0.013356597634341785	0.018429263232094786	0.026606626776436968	0.035110800767622526	0.041092851467331076	0.04846739926757958
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DHN_SOLAR","CB",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.04671967357101252	0.0273455021176749	0.01715043959390501	0.013441852947508229	0.013342388559749924	0.0	0.0	0.0	0.0	0.0	0.003509659602110699	0.1075135069385246	0.1249481297554974	0.03005234511007665
8	0.22341041116701157	0.19138299516689805	0.168037367023176	0.15914954542116436	0.1674334783233684	0.13091597138061406	0.12396059431047898	0.12486287530794622	0.13070993936622444	0.15299698496073819	0.21820986303231651	0.29390198685073254	0.3086084534962234	0.06622172756129219
9	0.4069286432962037	0.3654876673373338	0.33350998266548415	0.32172349599688826	0.3363660213739081	0.2848507604581068	0.28851672074634327	0.2887227527607329	0.29320573873327016	0.31984078365889085	0.39443169856993826	0.47097637119194236	0.4814840350879638	0.16919541222891207
10	0.5648775162878564	0.5155504641122004	0.47431552103333546	0.45966589068621205	0.47995655221160877	0.4149497061544201	0.4306579181851365	0.43087105516962976	0.4339544399371388	0.46486643795529176	0.5416597706810764	0.6133236015107406	0.6210249588922172	0.6137569804498305
11	0.6838578044182372	0.6238525785858421	0.576223519912874	0.5587249558274302	0.5797331786493695	0.5083251128935894	0.5339513083294962	0.5348677984015553	0.5365444778595478	0.5695949524239671	0.6443066449018529	0.7096260923312931	0.7152244954201756	0.7051360013886523
12	0.750427656471068	0.6811935895152262	0.6285913296322635	0.6089613931050417	0.628570015587568	0.5536096630059016	0.5884433855205599	0.5914770380941898	0.5910365550506115	0.6247974868070849	0.6945643962241599	0.7514009828414947	0.7548822234288064	0.7455112915594408
13	0.7610418888593361	0.6840283141789547	0.6271775193526433	0.605430420323851	0.6229147753347029	0.5479615268575247	0.5898785098448756	0.5957255730375385	0.5931679266267742	0.6262184020568087	0.6896125090588606	0.7358206533477203	0.7378809795509236	0.7306414192577206
14	0.7157218156277366	0.04880841878901481	0.5733887952491455	0.5495316378232706	0.5634850200529318	0.4927945155936942	0.5396562807762405	0.5483167554535519	0.5436490515113204	0.5745539445593699	0.6280300681562314	0.6635884569375358	0.6670554893158709	0.6612226343321845
15	0.6172737441564295	0.1661972827745695	0.47007409019447516	0.4462311427088073	0.4559430940996081	0.39518478385138334	0.44204654903392976	0.45209951994616576	0.44743181513831903	0.47266015475442313	0.5175965812408119	0.5432014634976385	0.546647180965663	0.5450486518507334
16	0.47420184757098527	0.08978759679399573	0.3285651996046732	0.3047577752382927	0.31094585795239094	0.05399475698350272	0.30698150623211007	0.3170131639652659	0.3130417072748815	0.33328974157650265	0.36612707915642867	0.38455634238852343	0.20535058560553573	0.39058102031200764
17	0.2999266647742167	0.08688893086179618	0.049206274608817505	0.14221224281175257	0.14417310549281284	0.025718554853561577	0.1494375940303636	0.1573165661426614	0.15475181476179353	0.16854889630532888	0.19132615800291533	0.2046188143687861	0.20865421232764153	0.2154746027563463
18	0.01355552554424313	0.04360076654983148	0.01436544712405564	0.0	0.0	0.0	0.009690638211720596	0.011836218862475071	0.013356597634341785	0.018429263232094786	0.026606626776436968	0.035110800767622526	0.041092851467331076	0.04846739926757958
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DHN_SOLAR","CH",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.04671967357101252	0.0273455021176749	0.01715043959390501	0.013441852947508229	0.013342388559749924	0.0	0.0	0.0	0.0	0.0	0.003509659602110699	0.1075135069385246	0.1249481297554974	0.03005234511007665
8	0.22341041116701157	0.19138299516689805	0.168037367023176	0.15914954542116436	0.1674334783233684	0.13091597138061406	0.12396059431047898	0.12486287530794622	0.13070993936622444	0.15299698496073819	0.21820986303231651	0.29390198685073254	0.3086084534962234	0.06622172756129219
9	0.4069286432962037	0.3654876673373338	0.33350998266548415	0.32172349599688826	0.3363660213739081	0.2848507604581068	0.28851672074634327	0.2887227527607329	0.29320573873327016	0.31984078365889085	0.39443169856993826	0.47097637119194236	0.4814840350879638	0.16919541222891207
10	0.5648775162878564	0.5155504641122004	0.47431552103333546	0.45966589068621205	0.47995655221160877	0.4149497061544201	0.4306579181851365	0.43087105516962976	0.4339544399371388	0.46486643795529176	0.5416597706810764	0.6133236015107406	0.6210249588922172	0.6137569804498305
11	0.6838578044182372	0.6238525785858421	0.576223519912874	0.5587249558274302	0.5797331786493695	0.5083251128935894	0.5339513083294962	0.5348677984015553	0.5365444778595478	0.5695949524239671	0.6443066449018529	0.7096260923312931	0.7152244954201756	0.7051360013886523
12	0.750427656471068	0.6811935895152262	0.6285913296322635	0.6089613931050417	0.628570015587568	0.5536096630059016	0.5884433855205599	0.5914770380941898	0.5910365550506115	0.6247974868070849	0.6945643962241599	0.7514009828414947	0.7548822234288064	0.7455112915594408
13	0.7610418888593361	0.6840283141789547	0.6271775193526433	0.605430420323851	0.6229147753347029	0.5479615268575247	0.5898785098448756	0.5957255730375385	0.5931679266267742	0.6262184020568087	0.6896125090588606	0.7358206533477203	0.7378809795509236	0.7306414192577206
14	0.7157218156277366	0.04880841878901481	0.5733887952491455	0.5495316378232706	0.5634850200529318	0.4927945155936942	0.5396562807762405	0.5483167554535519	0.5436490515113204	0.5745539445593699	0.6280300681562314	0.6635884569375358	0.6670554893158709	0.6612226343321845
15	0.6172737441564295	0.1661972827745695	0.47007409019447516	0.4462311427088073	0.4559430940996081	0.39518478385138334	0.44204654903392976	0.45209951994616576	0.44743181513831903	0.47266015475442313	0.5175965812408119	0.5432014634976385	0.546647180965663	0.5450486518507334
16	0.47420184757098527	0.08978759679399573	0.3285651996046732	0.3047577752382927	0.31094585795239094	0.05399475698350272	0.30698150623211007	0.3170131639652659	0.3130417072748815	0.33328974157650265	0.36612707915642867	0.38455634238852343	0.20535058560553573	0.39058102031200764
17	0.2999266647742167	0.08688893086179618	0.049206274608817505	0.14221224281175257	0.14417310549281284	0.025718554853561577	0.1494375940303636	0.1573165661426614	0.15475181476179353	0.16854889630532888	0.19132615800291533	0.2046188143687861	0.20865421232764153	0.2154746027563463
18	0.01355552554424313	0.04360076654983148	0.01436544712405564	0.0	0.0	0.0	0.009690638211720596	0.011836218862475071	0.013356597634341785	0.018429263232094786	0.026606626776436968	0.035110800767622526	0.041092851467331076	0.04846739926757958
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DHN_SOLAR","LP",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.04671967357101252	0.0273455021176749	0.01715043959390501	0.013441852947508229	0.013342388559749924	0.0	0.0	0.0	0.0	0.0	0.003509659602110699	0.1075135069385246	0.1249481297554974	0.03005234511007665
8	0.22341041116701157	0.19138299516689805	0.168037367023176	0.15914954542116436	0.1674334783233684	0.13091597138061406	0.12396059431047898	0.12486287530794622	0.13070993936622444	0.15299698496073819	0.21820986303231651	0.29390198685073254	0.3086084534962234	0.06622172756129219
9	0.4069286432962037	0.3654876673373338	0.33350998266548415	0.32172349599688826	0.3363660213739081	0.2848507604581068	0.28851672074634327	0.2887227527607329	0.29320573873327016	0.31984078365889085	0.39443169856993826	0.47097637119194236	0.4814840350879638	0.16919541222891207
10	0.5648775162878564	0.5155504641122004	0.47431552103333546	0.45966589068621205	0.47995655221160877	0.4149497061544201	0.4306579181851365	0.43087105516962976	0.4339544399371388	0.46486643795529176	0.5416597706810764	0.6133236015107406	0.6210249588922172	0.6137569804498305
11	0.6838578044182372	0.6238525785858421	0.576223519912874	0.5587249558274302	0.5797331786493695	0.5083251128935894	0.5339513083294962	0.5348677984015553	0.5365444778595478	0.5695949524239671	0.6443066449018529	0.7096260923312931	0.7152244954201756	0.7051360013886523
12	0.750427656471068	0.6811935895152262	0.6285913296322635	0.6089613931050417	0.628570015587568	0.5536096630059016	0.5884433855205599	0.5914770380941898	0.5910365550506115	0.6247974868070849	0.6945643962241599	0.7514009828414947	0.7548822234288064	0.7455112915594408
13	0.7610418888593361	0.6840283141789547	0.6271775193526433	0.605430420323851	0.6229147753347029	0.5479615268575247	0.5898785098448756	0.5957255730375385	0.5931679266267742	0.6262184020568087	0.6896125090588606	0.7358206533477203	0.7378809795509236	0.7306414192577206
14	0.7157218156277366	0.04880841878901481	0.5733887952491455	0.5495316378232706	0.5634850200529318	0.4927945155936942	0.5396562807762405	0.5483167554535519	0.5436490515113204	0.5745539445593699	0.6280300681562314	0.6635884569375358	0.6670554893158709	0.6612226343321845
15	0.6172737441564295	0.1661972827745695	0.47007409019447516	0.4462311427088073	0.4559430940996081	0.39518478385138334	0.44204654903392976	0.45209951994616576	0.44743181513831903	0.47266015475442313	0.5175965812408119	0.5432014634976385	0.546647180965663	0.5450486518507334
16	0.47420184757098527	0.08978759679399573	0.3285651996046732	0.3047577752382927	0.31094585795239094	0.05399475698350272	0.30698150623211007	0.3170131639652659	0.3130417072748815	0.33328974157650265	0.36612707915642867	0.38455634238852343	0.20535058560553573	0.39058102031200764
17	0.2999266647742167	0.08688893086179618	0.049206274608817505	0.14221224281175257	0.14417310549281284	0.025718554853561577	0.1494375940303636	0.1573165661426614	0.15475181476179353	0.16854889630532888	0.19132615800291533	0.2046188143687861	0.20865421232764153	0.2154746027563463
18	0.01355552554424313	0.04360076654983148	0.01436544712405564	0.0	0.0	0.0	0.009690638211720596	0.011836218862475071	0.013356597634341785	0.018429263232094786	0.026606626776436968	0.035110800767622526	0.041092851467331076	0.04846739926757958
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DHN_SOLAR","OR",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.04671967357101252	0.0273455021176749	0.01715043959390501	0.013441852947508229	0.013342388559749924	0.0	0.0	0.0	0.0	0.0	0.003509659602110699	0.1075135069385246	0.1249481297554974	0.03005234511007665
8	0.22341041116701157	0.19138299516689805	0.168037367023176	0.15914954542116436	0.1674334783233684	0.13091597138061406	0.12396059431047898	0.12486287530794622	0.13070993936622444	0.15299698496073819	0.21820986303231651	0.29390198685073254	0.3086084534962234	0.06622172756129219
9	0.4069286432962037	0.3654876673373338	0.33350998266548415	0.32172349599688826	0.3363660213739081	0.2848507604581068	0.28851672074634327	0.2887227527607329	0.29320573873327016	0.31984078365889085	0.39443169856993826	0.47097637119194236	0.4814840350879638	0.16919541222891207
10	0.5648775162878564	0.5155504641122004	0.47431552103333546	0.45966589068621205	0.47995655221160877	0.4149497061544201	0.4306579181851365	0.43087105516962976	0.4339544399371388	0.46486643795529176	0.5416597706810764	0.6133236015107406	0.6210249588922172	0.6137569804498305
11	0.6838578044182372	0.6238525785858421	0.576223519912874	0.5587249558274302	0.5797331786493695	0.5083251128935894	0.5339513083294962	0.5348677984015553	0.5365444778595478	0.5695949524239671	0.6443066449018529	0.7096260923312931	0.7152244954201756	0.7051360013886523
12	0.750427656471068	0.6811935895152262	0.6285913296322635	0.6089613931050417	0.628570015587568	0.5536096630059016	0.5884433855205599	0.5914770380941898	0.5910365550506115	0.6247974868070849	0.6945643962241599	0.7514009828414947	0.7548822234288064	0.7455112915594408
13	0.7610418888593361	0.6840283141789547	0.6271775193526433	0.605430420323851	0.6229147753347029	0.5479615268575247	0.5898785098448756	0.5957255730375385	0.5931679266267742	0.6262184020568087	0.6896125090588606	0.7358206533477203	0.7378809795509236	0.7306414192577206
14	0.7157218156277366	0.04880841878901481	0.5733887952491455	0.5495316378232706	0.5634850200529318	0.4927945155936942	0.5396562807762405	0.5483167554535519	0.5436490515113204	0.5745539445593699	0.6280300681562314	0.6635884569375358	0.6670554893158709	0.6612226343321845
15	0.6172737441564295	0.1661972827745695	0.47007409019447516	0.4462311427088073	0.4559430940996081	0.39518478385138334	0.44204654903392976	0.45209951994616576	0.44743181513831903	0.47266015475442313	0.5175965812408119	0.5432014634976385	0.546647180965663	0.5450486518507334
16	0.47420184757098527	0.08978759679399573	0.3285651996046732	0.3047577752382927	0.31094585795239094	0.05399475698350272	0.30698150623211007	0.3170131639652659	0.3130417072748815	0.33328974157650265	0.36612707915642867	0.38455634238852343	0.20535058560553573	0.39058102031200764
